-- Merging decision tree log ---
manifest
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:18:29-85
uses-permission-sdk-23#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:19:29-83
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/003e64e430e0583e732de0c31eb2b876/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/003e64e430e0583e732de0c31eb2b876/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/003e64e430e0583e732de0c31eb2b876/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/003e64e430e0583e732de0c31eb2b876/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/003e64e430e0583e732de0c31eb2b876/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/2036c3c2b23d24bdc1c040753274e840/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/2036c3c2b23d24bdc1c040753274e840/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/2036c3c2b23d24bdc1c040753274e840/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:15:5-72
	android:name
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:15:22-69
uses-permission#android.permission.READ_CALL_LOG
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:17:5-72
	android:name
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:17:22-69
service#com.lhzl.blelib.service.NPNotificationService
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:25:9-32:19
	android:exported
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:27:13-37
	android:permission
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:28:13-87
	android:name
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:26:13-73
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:29:13-31:29
action#android.service.notification.NotificationListenerService
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:30:17-99
	android:name
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:30:25-96
service#com.lhzl.blelib.service.AliveJobService
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:35:9-38:72
	android:exported
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:36:13-67
service#com.lhzl.blelib.service.MsgPushService
ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:39:9-43:56
	android:enabled
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:41:13-36
	android:exported
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:42:13-37
	android:foregroundServiceType
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:43:13-53
	android:name
		ADDED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:40:13-66
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/vikrantupadhyay/.gradle/caches/transforms-4/872c73f0dcd8db286f61a9c4ba1694b9/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/vikrantupadhyay/.gradle/caches/transforms-4/872c73f0dcd8db286f61a9c4ba1694b9/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/vikrantupadhyay/.gradle/caches/transforms-4/872c73f0dcd8db286f61a9c4ba1694b9/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:18:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:21:5-23:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:22:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:29:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:32:9-38:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:36:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:33:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:41:9-44:60
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-37
	android:foregroundServiceType
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-57
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:42:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:55:9-61:20
